-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e00bc1aa9ab0c6664fb6de32175dc78a\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e00bc1aa9ab0c6664fb6de32175dc78a\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\456575e6fac3e50500b3b580ef459bf2\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\456575e6fac3e50500b3b580ef459bf2\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d6956a6181e286966004bc31c461f84\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d6956a6181e286966004bc31c461f84\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8570f1dacf8f9cfb7e709c6f46a5719b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8570f1dacf8f9cfb7e709c6f46a5719b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dce7db45f6390cab49d99b12cde0d65c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dce7db45f6390cab49d99b12cde0d65c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c065407b9e7857abca9218017a3b229a\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c065407b9e7857abca9218017a3b229a\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\006a81e328939c58e5d3dfb98e6d861a\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\006a81e328939c58e5d3dfb98e6d861a\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\78f9f4318f55e34de37306ba19e56d0c\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\78f9f4318f55e34de37306ba19e56d0c\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ab6f251a6d225ee844c78c18ed1c7a1a\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ab6f251a6d225ee844c78c18ed1c7a1a\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\027fa4eab255c6900c810eea42ec4277\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\027fa4eab255c6900c810eea42ec4277\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f32ea6ba37fcdfc2c202d5fb553d6660\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f32ea6ba37fcdfc2c202d5fb553d6660\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9ad133a0a528a20621b3de0b54e259ac\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9ad133a0a528a20621b3de0b54e259ac\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5077973ca7e6512c65cb7a1b27b242ca\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5077973ca7e6512c65cb7a1b27b242ca\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f55d07a5f7c3d13125a396234c60db96\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f55d07a5f7c3d13125a396234c60db96\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\636d330ebdccd0c67b7d6ac2b31d7198\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\636d330ebdccd0c67b7d6ac2b31d7198\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f0e43972f83982a71e1eb13ccead6dd\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f0e43972f83982a71e1eb13ccead6dd\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d1c0c377d15ee7603516896f72ee133\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d1c0c377d15ee7603516896f72ee133\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ef1c4d7895344dcea977388d3ec53654\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ef1c4d7895344dcea977388d3ec53654\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f89fdebf8b9f331bbf95eecf08b783de\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f89fdebf8b9f331bbf95eecf08b783de\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b934fa85fdfaa042f1310deb431214de\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b934fa85fdfaa042f1310deb431214de\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5ed77f81fbad88dc9580ecb3bf5a23e1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5ed77f81fbad88dc9580ecb3bf5a23e1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\634107fd54573334e24630789d696583\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\634107fd54573334e24630789d696583\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\cab551cb905c6f2ceffb46180dc82e8f\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\cab551cb905c6f2ceffb46180dc82e8f\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0b5e2ddf249884942f9ba1a322bfaa72\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0b5e2ddf249884942f9ba1a322bfaa72\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dfedcb829adc1b2d7dc9ba55018aff5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dfedcb829adc1b2d7dc9ba55018aff5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fa52114ae68a0446634d967b48361ec9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5eff5dcdb4b2dd041c2494d2c7c4d54a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5eff5dcdb4b2dd041c2494d2c7c4d54a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\05d00f554c6e6d4ec0c618b40594b5c4\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\cd5c26933f0a3b72c53384b6ea00a9ec\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\cd5c26933f0a3b72c53384b6ea00a9ec\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8093a208fece06dcf09c12d1a6dcc3ec\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8093a208fece06dcf09c12d1a6dcc3ec\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8ea14fd492bd72794784e750067257ba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8ea14fd492bd72794784e750067257ba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1a8aa25b42cb9587fed9fda291e8a489\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1a8aa25b42cb9587fed9fda291e8a489\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4a7d104cb5bee7815333d67614f08049\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4a7d104cb5bee7815333d67614f08049\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e8e1b6204b993a6e94e8506388817ff3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e8e1b6204b993a6e94e8506388817ff3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\69a531e14f9982815d91a80cd22ba14a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\03257f8aba4b66dace2d478bee9daa41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\03257f8aba4b66dace2d478bee9daa41\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f5510ac3009ff0b63a3ae19dcfb09aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f5510ac3009ff0b63a3ae19dcfb09aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f6376d7be80a4721cba5d008cb0fbfba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f6376d7be80a4721cba5d008cb0fbfba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\aa4e4264a8aa199ddd2f59c87d6ec8d2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\aa4e4264a8aa199ddd2f59c87d6ec8d2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fbcc0784881063d8250ba9dda6cd599b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\fbcc0784881063d8250ba9dda6cd599b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\96a866efc11f676f928301351a5762dd\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\96a866efc11f676f928301351a5762dd\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76055bb94e1c0c21e5ff64a808cd9f63\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\76055bb94e1c0c21e5ff64a808cd9f63\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f0f5dcf4d63152912d60c029e6336d9\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f0f5dcf4d63152912d60c029e6336d9\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\812236dbd53979621363434229c9dd9f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\812236dbd53979621363434229c9dd9f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f906414f729ed054288658bfeb79665\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\1f906414f729ed054288658bfeb79665\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c556b0ca351948978ef8190cf67a632\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7c556b0ca351948978ef8190cf67a632\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\184010416d78726d3cd7a08147702a98\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\184010416d78726d3cd7a08147702a98\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6be20099ac7d2357c9475e9fce93b3b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\6be20099ac7d2357c9475e9fce93b3b0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\999612a95f6a602718dd5410bbf174ba\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\999612a95f6a602718dd5410bbf174ba\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9de3a0c094815278b6abe55a2e16c2ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9de3a0c094815278b6abe55a2e16c2ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9bef11a6b468fda282cf537306290f98\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9bef11a6b468fda282cf537306290f98\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e852f5152b8a2a3d440fe276f459c790\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e852f5152b8a2a3d440fe276f459c790\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ea3a6325916207d5c1be418340d19797\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ea3a6325916207d5c1be418340d19797\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\683ef748e64fff2b2161aa72f677e750\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\683ef748e64fff2b2161aa72f677e750\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3d72550495a3652df4a1e3475ff6a330\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3d72550495a3652df4a1e3475ff6a330\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\afddf75f2730a5cfb83030372c426765\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\afddf75f2730a5cfb83030372c426765\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bbfe33dc84ac9d6c6a60e724c847bbd7\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\bbfe33dc84ac9d6c6a60e724c847bbd7\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
